name,taste_sweet_sugar,taste_sweet_fruit,taste_fresh,taste_bitters_fruit,taste_bitters_drink,alcohol,amount,mouthfeel,base,soda,etc,about,ment,link,photo
갓마더,1,0,0,0,1,5,2,물,보드카,False,아몬드,보드카와 아마레또(아몬드 향 술)를 섞은 술입니다. 향이 강하지 않아 비슷한 술인 갓파더보다 부드러운 맛을 냅니다.,갓파더 몰래 시켜야함,,
갓파더,1,0,0,0,1,6,2,물,위스키,False,아몬드,위스키와 아마레또(아몬드 향 술)를 섞은 술입니다. 위스키의 진한 향과 아몬드의 향이 섞여 강한 맛을 냅니다.,갓마더 몰래 시켜야함,,https://dbscthumb-phinf.pstatic.net/2765_000_170/20181217021720298_1NRILQLLC.jpg/246035.jpg?type=m250&wm=N
그래스호퍼,0,1,1,0,0,3,3,크리미,리큐르,False,"민트, 초코","페퍼민트와 카카오, 크림이 들어가 부드러운 민트초콜렛의 맛이 납니다.",민 초 좋 아,,
김렛,0,0,1,0,1,5,3,물,진,False,없음,"진과 달달한 라임주스, 혹은 무가당 라임주스에 설탕시럽을 넣은 음료로, 새콤달콤한 맛이 납니다.",,,
깔루아 밀크,1,0,0,0,0,2,2,우유,럼,False,"커피, 우유",커피를 베이스로 한 깔루와에 우유를 탄 칵테일입니다. 달콤한 커피우유 맛이 납니다.,깔밀 한 잔 주세요~,,
네그로니,0,0,0,1,1,4,2,물,진,False,없음,"진, 스위트 베르뭇(달콤한 와인느낌의 술), 캄파리가 들어가 전체적으로 씁쓸하고 향이 강한 술입니다. 캄파리가 호불호가 강한 술이라 선택에 유의하세요!",개발자 인생보다 쓴 술,,
뉴욕,1,0,1,0,0,5,2,물,위스키,False,없음,레몬껍질을 넣는다,JAY Z - Empire State Of Mind,https://youtu.be/Eww7ahPd8r4,
다이키리,1,0,1,0,0,5,2,물,럼,False,없음,헤밍웨이가 즐겨마심,헤밍웨이와 한잔,,
데킬라 선라이즈,1,0,1,0,0,3,3,물,데킬라,False,없음,테킬라의 고향인 멕시코의 '일출'을 형상화해서 만든 롱 드링크 칵테일,오...눈부셔,,
데킬라 선셋,1,1,1,0,0,3,3,물,데킬라,False,없음,테킬라 선 라이즈에서 오렌지 주스를 레몬 주스로 바꾼 칵테일,선라이즈 동생,,
데킬라 슬래머,1,0,0,0,1,4,1,물,데킬라,True,탄산,스트레이트 잔에 테킬라를 반 정도 채우고 탄산이 들어간 자몽 음료나 소다수로 잔을 채운다. 그리고 냅킨이나 종이로 된 잔 받침으로 잔을 덮은 후 손바닥으로 움켜쥐듯 잔을 쥐고 리드미컬하게 바닥에 내려치면 탄산이 잔 바닥으로 쏠린 후 희뿌연 안개나 바닷가 파도의 물보라처럼 잔 위로 휘돌아 올라온다. 이 탄산이 모두 빠져나가기 전에 입에 털어 넣듯 마시는 것이 바로 슬래머,,https://youtu.be/6-Rw8wvGoEg,
러스티 네일,1,0,0,0,1,6,3,물,위스키 (스카치 위스키),False,없음,,,,
롱 아일랜드 아이스 티,1,0,1,0,0,5,4,물,"보드카, 데킬라, 럼, 진",True,탄산,,칵테일 계의 소맥,,
마르가리타,1,0,1,0,1,5,2,물,데킬라,False,없음,소금 리밍,#인스타 각,https://soundcloud.com/8balltown/margaritaseoul,
마티니,0,0,0,0,1,5,2,물,진,False,없음,"진에 베르무트를 섞은 후, 올리브로 장식한 무색 투명한 칵테일 ",마티니 마셨니 엌ㅋㅋㅋㅋㅋㅋ,,
맨해튼,1,0,0,0,1,5,2,물,위스키,False,없음,위스키 + 스윗베르무트 + 체리 + 비터,맨하탄 맨해튼 맨핻은 맨햩은,,
모스코 뮬,1,0,1,0,0,3,3,물,보드카,True,"생강, 탄산",구리로 만든 머그잔으로 마심 생강맛이 남,뮬은 노새입니다 모스코는 모스코죠,,
모히토,1,0,1,0,0,3,3,물,럼,False,민트,민트 민트 민트 민트,모히토에서 몰디브 한잔?,,
미도리 샤워,0,1,1,0,0,4,2,물,미도리 리큐르,True,없음,일본에서 만들어짐 / 일본의 산토리가 허니듀 멜론을 이용해 만든 술,샤워 ㅗㅜㅑ,,
미모사,0,0,1,0,0,2,2,물,샴페인,True,탄산,와인 + 오렌지주스 1:1로 섞음,,,
베일리스 밀크,1,0,0,0,0,2,2,우유,베일리스(위스키),False,"우유, 초코","우유, 초코",고급진 커피우유,,
보드카 마티니,0,0,0,0,1,5,2,물,보드카,False,없음,"드라이 마티니의 베이스를 드라이 진 대신에 보드카를 사용한 칵테일. 캥거루(Kangaroo), 보드카티니(Vodkatini)라고도 한다.",,,
브랜디 알렉산더,1,0,0,0,0,4,2,크리미,브랜디,False,없음,브랜디 베이스의 칵테일로 1901년 영국 황태자 에드워드 7세와 덴마크 국왕의 딸 알렉산더의 결혼을 기념해 만들어졌다. 크림들어감,,,
블랙러시안,1,0,0,0,1,5,2,물,보드카,False,커피,커피향 보드카,,,
블러디메리,0,1,1,1,0,4,4,약간 걸쭉,보드카,False,"토마토, 후추","숙취해소 술, 토마토 주스 200㎖, 보드카 60㎖, 레몬즙 2작은술, 타바스코 소스 2방울, 우스터 소스 2방울, 얼음, 소금, 후추.",,,
블루 스카이,0,1,1,0,0,5,1,물과 시럽사이,보드카,False,없음,"샷, 하늘에 구름이 떠있는 모양",파아란 하늘 하아얀 구름,,
블루 하와이,0,1,1,0,0,4,4,물,럼,False,없음,"파인애플쥬스, 코코넛맛 술",,,
사이드카,1,0,1,0,0,5,3,물,브랜디,False,없음,일화 있음,조수석,,
상그리아,1,0,1,0,0,2,3,물,레드와인,True,탄산,파티용으로 많이 만들기도 함,,,
섹스 온 더 비치,0,1,1,0,0,2,4,물,보드카,False,없음,이름 재미있죠..,제 꿈은 말이죠..,,
솔티 독,0,0,0,1,0,3,2,물,보드카,False,없음,솔티 리밍,,,
스크류 드라이버,0,0,1,0,1,4,3,물,보드카,False,없음,오렌지 쥬스 맛,스크류바 먹고 싶다,,
슬로 진 피즈,0,0,1,0,0,3,3,물,슬로진,True,탄산,,,,
시브리즈,0,1,1,1,0,2,3,물,보드카,False,없음,자몽과 크랜베리,,,
싱가폴 슬링,0,1,0,0,0,3,3,물,진,True,탄산,,,,
아그와밤,0,1,0,0,1,3,2,물과 시럽사이,아구아,True,"에너지드링크, 탄산","샷, 잔이 이쁨, 에너지 드링크",#샷 #잔이이쁨 #달려달려,,
아이리쉬 카 붐,1,0,0,0,0,3,4,물과 시럽사이,기네스,True,"초코, 우유, 탄산","원샷을 해야함, 안그러면 베일리스가 굳음",원샷을 못하면 베일리스가 굳어요 아~ 미운사람,,
예거밤,1,0,0,0,1,2,2,시럽,예거마이스터,True,"에너지드링크, 탄산","샷, 에너지드링크",예거밤을 돌려~,,
옥보단,1,0,1,0,0,2,3,물,"피치트리, 말리부",False,없음,"설탕리밍, 라임/레몬/오렌지 쥬스",호색가 미앙생은 순진한 옥향 낭자와 결혼 후 정원에서 아찔한 관계를 맺다 장인에게 걸려 꾸지람을 듣고 수행을 핑계로 집을 나온다. 집을 나와 방랑하던 그는 쾌락을....,,
올드 패션드,1,0,0,0,0,5,2,물,버번위스키,True,탄산,클래식 칵테일,유행은 돌고 도는 거지,,
잭콕,1,0,0,0,1,3,2,물,잭다니엘,True,있음,가볍게 먹을 수 있다,쉽고 맛있게!,,
준 벅,0,1,1,0,0,2,3,물,"미도리, 말리부",False,없음,맛있지만 생각보다 도수는 있다,6월의 벌레입니다. 진짜에요 진짠데?,,
진 토닉,1,0,1,0,1,3,3,물,진,True,탄산,간단하지만 바텐더의 실력을 볼 수 있다,"네, 진 + 토닉입니다. 닉값하죠?",,
진 피즈,1,0,1,0,1,3,3,물,진,True,탄산,피즈는 소다수+설탕+레몬주스,,,
카미카제,0,0,1,0,1,5,3,물,보드카,False,없음,트리플섹(오렌지 큐라소) + 라임 + 보드카 / 처음엔 씁쓸하지만 마무리는 라임주스의 상큼함으로 마무리 됨 ,,https://youtu.be/FhF9RwkHAJw,
카타르시스,1,0,1,0,0,7,3,물,바카디 151 (럼),False,아몬드,아몬드의 고소하고 단 맛과 라임의 신 맛이 어우러지는 맛 끝 맛은 알코올의 알싸한 맛으로 마무리 됨,똥 쌀때 느끼는 그거 맞습니다.,,
코스모폴리탄,0,1,1,0,0,4,3,물,보드카,False,없음,"크랜베리, 오렌지(트리플섹), 라임",잡지 PPL 아닙니다.,,
쿠바 리브레,1,0,1,0,0,3,2?,물,럼,True,탄산,"럼, 라임주스, 콜라 / 콜라의 맛에 라임주스의 상큼함과 럼의 향",쿠바에 자유를!,,
키르,0,1,1,0,0,3,3,물,와인,False,없음,"화이트와인의 신 맛과 블랙커런트 베이스인 카시스의 단 맛이 어우러지는 맛, 와인",,,
키스 오브 파이어,0,1,1,0,1,5,3,물 드라이?,보드카,False,없음,슈가 리밍 / 슬로 진(자두를 이용한 진)을 사용해 상큼하지만 베르뭇의 떫은 맛도 존재함 ,불타는 키스를 느껴보세요,,
톰 콜린스,1,0,1,0,0,3,2,물,진,True,탄산,"레몬주스와 설탕(설탕시럽), 소다수가 들어가 새콤달콤하지만, 진 특유의 향이 남",,,
파우스트,0,1,0,0,1,7,3,,럼,False,없음,정말 센 술 / 블랙커런트 베이스인 카시스의 단 맛과 알코올의 맛이 조화를 이룸,악마의 유혹과 같이 정말 센 술,,
피나 콜라다,1,1,0,0,0,3,4,크리미,럼,False,없음,"파인애플, 코코넛 밀크, 럼 등이 들어감 / 럼이 들어가지만, 파인애플과 코코넛의 비율이 높아 럼의 맛은 거의 느껴지지 않는 편",파인애플과 코코넛의 조화,https://youtu.be/vLom-87AmO8,
피치 크러쉬,0,1,1,0,0,2,3,주스,리큐르,False,없음,"피치 시냅스(복숭아 베이스 술)과 크랜베리 주스, 레몬주스 혹은 스위트앤사워 믹스를 써서 상큼한 과일 맛이 느껴짐",,,
핑크 레이디,1,0,0,0,0,4,4,크리미,진,False,"달걀, 우유",계란 흰자와 우유(크림)을 넣어 쉐이크해 소프트한 맛이 있음,,,
핑크 진,0,0,1,0,1,5,3,물,진,True,탄산,,,,
하비 월뱅어,1,0,1,0,1,3,2,주스,보드카,False,없음,,,,
하이볼,1,0,1,0,0,2,,,위스키,True,탄산,위스키인데 도전적인건 아니다,HI!!! BALL!!!,,
허니문,1,0,1,1,0,5,3,"물,주스",브랜디,False,없음,과일향,,,
화이트 러시안,1,0,0,0,1,4,3,크리미,보드카,False,"커피, 우유","커피 리큐르, 크림 얹어줌",,,
화이트 레이디,0,0,1,1,1,5,3,"물,주스",진,False,없음,,,,
B-52,1,0,0,0,1,5,1,크리미,리큐르,False,"커피, 우유, 초코","베일리스 깔루아, 위에 불을 붙이기도함",너를 폭격해버리게써!!!,,
OLD PAL,0,0,0,1,1,4,3,물,위스키,False,없음,,,,
XYZ,0,0,1,0,1,5,3,"물,주스",럼,False,없음,,ABCDEFGHIJKLMNOPQRSTUVW,,
골든 메달리스트,1,1,0,0,0,1,4,블렌디드,논알콜,False,없음,"딸기 4-5개, 바나나 반 개정도를 넣어 얼음과 함께 블렌드 한 음료",메달이 전부는 아니죠..,,
버진메리,0,1,1,1,0,1,3,"물,주스",논알콜,False,없음,"레몬주스와 토마토주스를 넣은 후 우스터소스, 타바스코 소스, 소금과 후추를 첨가하고 셀러리를 꽂음",,,
